
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x00000879      move.w 0x30(a0, d3.w), d0
            0x0000087d      move.w 0x32(a0, d3.w), d0
            0x00000881      
            0x00000882      movep.w 0x3a31(a2), d6
            0x00000886      move.w 0x39(a4, d3.w), d0
            0x0000088a      move.w 0x30(a0, d3.w), d0
            0x0000088e      move.w 0x30(a0, d3.w), d0
            0x00000892      move.w 0x30(a0, d3.w), d0
            0x00000896      move.w 0x30(a0, d3.w), d0
            0x0000089a      move.w 0x30(a0, d3.w), d0
            0x0000089e      move.w 0x30(a0, d3.w), d0
            0x000008a2      move.w 0x30(a0, d3.w), d0
            0x000008a6      move.w 0x30(a0, d3.w), d0
            0x000008aa      move.w 0x31(a0, d3.w), d0
            0x000008ae      
            0x000008af      movep.w 0x3a31(a2), d6
            0x000008b3      move.w 0x41(a4, d3.w), d0
            0x000008b7      move.w 0x30(a0, d3.w), d0
            0x000008bb      move.w 0x30(a0, d3.w), d0
            0x000008bf      move.w 0x30(a0, d3.w), d0
            0x000008c3      move.w 0x30(a0, d3.w), d0
            0x000008c7      move.w 0x30(a0, d3.w), d0
            0x000008cb      move.w 0x30(a0, d3.w), d0
            0x000008cf      move.w 0x30(a0, d3.w), d0
            0x000008d3      move.w 0x30(a0, d3.w), d0
            0x000008d7      move.w 0x30(a0, d3.w), d0
            0x000008db      
            0x000008dc      movep.w 0x3a31(a2), d6
            0x000008e0      move.w 0x42(a4, d3.w), d0
            0x000008e4      move.w 0x30(a0, d3.w), d0
            0x000008e8      move.w 0x30(a0, d3.w), d0
            0x000008ec      move.w 0x30(a0, d3.w), d0
            0x000008f0      move.w 0x30(a0, d3.w), d0
            0x000008f4      move.w 0x30(a0, d3.w), d0
            0x000008f8      move.w 0x30(a0, d3.w), d0
            0x000008fc      move.w 0x30(a0, d3.w), d0
            0x00000900      move.w 0x30(a0, d3.w), d0
            0x00000904      move.w 0x46(a0, d3.w), d0
            0x00000908      
            0x00000909      movep.w 0x3a31(a2), d6
            0x0000090d      move.w 0x43(a4, d3.w), d0
            0x00000911      move.w 0x30(a0, d3.w), d0
            0x00000915      move.w 0x30(a0, d3.w), d0
            0x00000919      move.w 0x30(a0, d3.w), d0
            0x0000091d      move.w 0x30(a0, d3.w), d0
            0x00000921      move.w 0x30(a0, d3.w), d0
            0x00000925      move.w 0x30(a0, d3.w), d0
            0x00000929      move.w 0x30(a0, d3.w), d0
            0x0000092d      move.w 0x30(a0, d3.w), d0
            0x00000931      move.w 0x45(a0, d3.w), d0
            0x00000935      
            0x00000936      movep.w 0x3a31(a2), d6
            0x0000093a      move.w 0x44(a4, d3.w), d0
            0x0000093e      move.w 0x30(a0, d3.w), d0
            0x00000942      move.w 0x30(a0, d3.w), d0
            0x00000946      move.w 0x30(a0, d3.w), d0
            0x0000094a      move.w 0x30(a0, d3.w), d0
            0x0000094e      move.w 0x30(a0, d3.w), d0
            0x00000952      move.w 0x30(a0, d3.w), d0
            0x00000956      move.w 0x30(a0, d3.w), d0
            0x0000095a      move.w 0x30(a0, d3.w), d0
            0x0000095e      move.w 0x44(a0, d3.w), d0
            0x00000962      
            0x00000963      movep.w 0x3a31(a2), d6
            0x00000967      move.w 0x45(a4, d3.w), d0
            0x0000096b      move.w 0x30(a0, d3.w), d0
            0x0000096f      move.w 0x30(a0, d3.w), d0
            0x00000973      move.w 0x30(a0, d3.w), d0
            0x00000977      move.w 0x30(a0, d3.w), d0
            0x0000097b      move.w 0x30(a0, d3.w), d0
            0x0000097f      move.w 0x30(a0, d3.w), d0
            0x00000983      move.w 0x30(a0, d3.w), d0
            0x00000987      move.w 0x30(a0, d3.w), d0
            0x0000098b      move.w 0x43(a0, d3.w), d0
            0x0000098f      
            0x00000990      movep.w 0x3a31(a2), d6
            0x00000994      move.w 0x46(a4, d3.w), d0
            0x00000998      move.w 0x30(a0, d3.w), d0
            0x0000099c      move.w 0x30(a0, d3.w), d0
            0x000009a0      move.w 0x30(a0, d3.w), d0
            0x000009a4      move.w 0x30(a0, d3.w), d0
            0x000009a8      move.w 0x30(a0, d3.w), d0
            0x000009ac      move.w 0x30(a0, d3.w), d0
            0x000009b0      move.w 0x30(a0, d3.w), d0
            0x000009b4      move.w 0x30(a0, d3.w), d0
            0x000009b8      move.w 0x42(a0, d3.w), d0
            0x000009bc      
            0x000009bd      movep.w 0x3a31(a2), d6
            0x000009c1      move.w 0x30303030(a4, d3.w * 8), d0
            0x000009c9      move.w 0x30(a0, d3.w), d0
            0x000009cd      move.w 0x30(a0, d3.w), d0
            0x000009d1      move.w 0x30(a0, d3.w), d0
            0x000009d5      move.w 0x30(a0, d3.w), d0
            0x000009d9      move.w 0x30(a0, d3.w), d0
            0x000009dd      move.w 0x30(a0, d3.w), d0
            0x000009e1      move.w 0x30(a0, d3.w), d0
            0x000009e5      move.w 0x41(a0, d3.w), d0
            0x000009e9      move.w a5, -(a4)
            0x000009eb      
            0x000009ec      move.w 0x34(a1, d3.w), d5
            0x000009f0      move.w 0x30(a1, d3.w), -(a3)
            0x000009f4      move.w 0x30(a0, d3.w), d0
            0x000009f8      move.w 0x30(a0, d3.w), d0
            0x000009fc      move.w 0x30(a0, d3.w), d0
            0x00000a00      move.w 0x30(a0, d3.w), d0
            0x00000a04      move.w 0x30(a0, d3.w), d0
            0x00000a08      move.w 0x30(a0, d3.w), d0
            0x00000a0c      move.w 0x30(a0, d3.w), d0
            0x00000a10      move.w 0x30(a0, d3.w), d0
            0x00000a14      move.w 0x390d0a3a.l, d0
            0x00000a1a      move.w 0x37(a0, d3.w), -(a0)
            0x00000a1e      move.w 0x30(a0, d3.w), d1
            0x00000a22      move.w 0x30(a0, d3.w), d0
            0x00000a26      move.w 0x30(a0, d3.w), d0
            0x00000a2a      move.w 0x30(a0, d3.w), d0
            0x00000a2e      move.w 0x30(a0, d3.w), d0
            0x00000a32      move.w ([a0], 0x30303030), d0
            0x00000a3a      move.w 0x30(a0, d3.w), d0
            0x00000a3e      move.w 0x30(a0, d3.w), d0
            0x00000a42      movea.w d4, a0
            0x00000a44      movep.w 0x3a31(a2), d6
            0x00000a48      move.w ([0x30303030, a4, d3.w * 8], 0xaaaaaaaa), d0
            0x00000a52      move.w 0x30(a0, d3.w), d0
            0x00000a56      move.w 0x30(a0, d3.w), d0
            0x00000a5a      move.w 0x30(a0, d3.w), d0
            0x00000a5e      move.w 0x30(a0, d3.w), d0
            0x00000a62      move.w 0x30(a0, d3.w), d0
            0x00000a66      move.w 0x30(a0, d3.w), d0
            0x00000a6a      move.w 0x30(a0, d3.w), d0
            0x00000a6e      move.w ([a7], d3.l), d0
            0x00000a72      
            0x00000a73      move.w 0x34(a1, d3.w), d5
            0x00000a77      move.w 0x30(a4, d3.w), -(a3)
            0x00000a7b      move.w 0x30(a0, d3.w), d0
            0x00000a7f      move.w 0x30(a0, d3.w), d0
            0x00000a83      move.w 0x30(a0, d3.w), d0
            0x00000a87      move.w 0x30(a0, d3.w), d0
            0x00000a8b      move.w 0x30(a0, d3.w), d0
            0x00000a8f      move.w 0x30(a0, d3.w), d0
            0x00000a93      move.w 0x30(a0, d3.w), d0
            0x00000a97      move.w 0x30(a0, d3.w), d0
            0x00000a9b      move.w ([a6], d3.l), d0
            0x00000a9f      
            0x00000aa0      move.w 0x34(a1, d3.w), d5
            0x00000aa4      move.w 0x30(a5, d3.w), -(a3)
            0x00000aa8      move.w 0x30(a0, d3.w), d0
            0x00000aac      move.w 0x30(a0, d3.w), d0
            0x00000ab0      move.w 0x30(a0, d3.w), d0
            0x00000ab4      move.w 0x30(a0, d3.w), d0
            0x00000ab8      move.w 0x38(a0, d3.w), -(a0)
            0x00000abc      move.w 0x30(a0, d3.w), d0
            0x00000ac0      move.w 0x30(a0, d3.w), d0
            0x00000ac4      move.w 0x30(a0, d3.w), d0
            0x00000ac8      movea.w d4, a0
            0x00000aca      move.w a5, d4
            0x00000acc      
            0x00000acd      move.w 0x34(a1, d3.w), d5
            0x00000ad1      move.w 0x30(a6, d3.w), -(a3)
            0x00000ad5      move.w 0x30(a0, d3.w), d0
            0x00000ad9      move.w 0x30(a0, d3.w), d0
            0x00000add      move.w 0x30(a0, d3.w), d0
            0x00000ae1      move.w 0x30(a0, d3.w), d0
            0x00000ae5      move.w 0x30(a0, d3.w), d0
            0x00000ae9      move.w 0x30(a0, d3.w), d0
            0x00000aed      move.w 0x30(a0, d3.w), d0
            0x00000af1      move.w 0x30(a0, d3.w), d0
            0x00000af5      move.w ([a4], d3.l), d0
            0x00000af9      
            0x00000afa      move.w 0x34(a1, d3.w), d5
            0x00000afe      move.w 0x30(a7, d3.w), -(a3)
            0x00000b02      move.w 0x30(a0, d3.w), d0
            0x00000b06      move.w 0x30(a0, d3.w), d0
            0x00000b0a      move.w 0x30(a0, d3.w), d0
            0x00000b0e      move.w 0x30(a0, d3.w), d0
            0x00000b12      move.w 0x30(a0, d3.w), d0
            0x00000b16      move.w 0x30(a0, d3.w), d0
            0x00000b1a      move.w 0x30(a0, d3.w), d0
            0x00000b1e      move.w 0x30(a0, d3.w), d0
            0x00000b22      move.w ([a3], d3.l), d0
            0x00000b26      
            0x00000b27      move.w 0x34(a1, d3.w), d5
            0x00000b2b      move.w 0x3030.w, -(a3)
            0x00000b2f      move.w 0x30(a0, d3.w), d0
            0x00000b33      move.w 0x30(a0, d3.w), d0
            0x00000b37      move.w 0x30(a0, d3.w), d0
            0x00000b3b      move.w 0x30(a0, d3.w), d0
            0x00000b3f      move.w 0x30(a0, d3.w), d0
            0x00000b43      move.w 0x30(a0, d3.w), d0
            0x00000b47      move.w 0x30(a0, d3.w), d0
            0x00000b4b      move.w 0x30(a0, d3.w), d0
            0x00000b4f      move.w ([a2], d3.l), d0
            0x00000b53      
            0x00000b54      move.w 0x34(a1, d3.w), d5
            0x00000b58      move.w 0x30303030.l, -(a3)
            0x00000b5e      move.w 0x30(a0, d3.w), d0
            0x00000b62      move.w 0x30(a0, d3.w), d0
            0x00000b66      move.w 0x30(a0, d3.w), d0
            0x00000b6a      move.w 0x30(a0, d3.w), d0
            0x00000b6e      move.w 0x30(a0, d3.w), d0
            0x00000b72      move.w 0x30(a0, d3.w), d0
            0x00000b76      move.w 0x30(a0, d3.w), d0
            0x00000b7a      move.w 0x31(a0, d3.w), d0
            0x00000b7e      move.w a5, -(a4)
            0x00000b80      
            0x00000b81      move.w 0x34(a1, d3.w), d5
            0x00000b85      move.w d1, 0x3030(a3)
            0x00000b89      move.w 0x30(a0, d3.w), d0
            0x00000b8d      move.w 0x30(a0, d3.w), d0
            0x00000b91      move.w 0x30(a0, d3.w), d0
            0x00000b95      move.w 0x30(a0, d3.w), d0
            0x00000b99      move.w 0x30(a0, d3.w), d0
            0x00000b9d      move.w 0x30(a0, d3.w), d0
            0x00000ba1      move.w 0x30(a0, d3.w), d0
            0x00000ba5      move.w 0x30(a0, d3.w), d0
            0x00000ba9      move.w ([a0], d3.l), d0
            0x00000bad      
            0x00000bae      move.w 0x34(a1, d3.w), d5
            0x00000bb2      move.w d2, 0x3030(a3)
            0x00000bb6      move.w 0x30(a0, d3.w), d0
            0x00000bba      move.w 0x30(a0, d3.w), d0
            0x00000bbe      move.w 0x30(a0, d3.w), d0
            0x00000bc2      move.w 0x30(a0, d3.w), d0
            0x00000bc6      move.w 0x30(a0, d3.w), d0
            0x00000bca      move.w 0x30(a0, d3.w), d0
            0x00000bce      move.w 0x30(a0, d3.w), d0
            0x00000bd2      move.w 0x30(a0, d3.w), d0
            0x00000bd6      movea.w d6, a0
            0x00000bd8      move.w a5, -(a4)
            0x00000bda      
            0x00000bdb      move.w 0x34(a1, d3.w), d5
            0x00000bdf      move.w d3, 0x3030(a3)
            0x00000be3      move.w 0x30(a0, d3.w), d0
            0x00000be7      move.w 0x30(a0, d3.w), d0
            0x00000beb      move.w 0x30(a0, d3.w), d0
            0x00000bef      move.w 0x30(a0, d3.w), d0
            0x00000bf3      move.w 0x30(a0, d3.w), d0
            0x00000bf7      move.w 0x30(a0, d3.w), d0
            0x00000bfb      move.w 0x30(a0, d3.w), d0
            0x00000bff      move.w 0x30(a0, d3.w), d0
            0x00000c03      movea.w d5, a0
            0x00000c05      move.w a5, -(a4)
            0x00000c07      
            0x00000c08      move.w 0x34(a1, d3.w), d5
            0x00000c0c      move.w d4, 0x3030(a3)
            0x00000c10      move.w 0x30(a0, d3.w), d0
            0x00000c14      move.w 0x30(a0, d3.w), d0
            0x00000c18      move.w 0x30(a0, d3.w), d0
            0x00000c1c      move.w 0x30(a0, d3.w), d0
            0x00000c20      move.w 0x30(a0, d3.w), d0
            0x00000c24      move.w 0x30(a0, d3.w), d0
            0x00000c28      move.w 0x30(a0, d3.w), d0
            0x00000c2c      move.w 0x30(a0, d3.w), d0
            0x00000c30      movea.w d4, a0
            0x00000c32      move.w a5, -(a4)
            0x00000c34      
            0x00000c35      move.w 0x34(a1, d3.w), d5
            0x00000c39      move.w d5, 0x3030(a3)
            0x00000c3d      move.w 0x30(a0, d3.w), d0
            0x00000c41      move.w 0x30(a0, d3.w), d0
            0x00000c45      move.w 0x30(a0, d3.w), d0
            0x00000c49      move.w 0x30(a0, d3.w), d0
            0x00000c4d      move.w 0x30(a0, d3.w), d0
            0x00000c51      move.w 0x30(a0, d3.w), d0
            0x00000c55      move.w 0x30(a0, d3.w), d0
            0x00000c59      move.w 0x30(a0, d3.w), d0
            0x00000c5d      movea.w d3, a0
            0x00000c5f      move.w a5, -(a4)
            0x00000c61      
            0x00000c62      move.w 0x34(a1, d3.w), d5
            0x00000c66      move.w d6, 0x3030(a3)
            0x00000c6a      move.w 0x30(a0, d3.w), d0
            0x00000c6e      move.w 0x30(a0, d3.w), d0
            0x00000c72      move.w 0x30(a0, d3.w), d0
            0x00000c76      move.w 0x30(a0, d3.w), d0
            0x00000c7a      move.w 0x30(a0, d3.w), d0
            0x00000c7e      move.w 0x30(a0, d3.w), d0
            0x00000c82      move.w 0x30(a0, d3.w), d0
            0x00000c86      move.w 0x30(a0, d3.w), d0
            0x00000c8a      movea.w d2, a0
            0x00000c8c      move.w a5, -(a4)
            0x00000c8e      
            0x00000c8f      move.w 0x34(a1, d3.w), d5
            0x00000c93      move.w 0x30(a0, d3.w), d4
            0x00000c97      move.w 0x30(a0, d3.w), d0
            0x00000c9b      move.w 0x30(a0, d3.w), d0
            0x00000c9f      move.w 0x30(a0, d3.w), d0
            0x00000ca3      move.w 0x30(a0, d3.w), d0
            0x00000ca7      move.w 0x30(a0, d3.w), d0
            0x00000cab      move.w 0x30(a0, d3.w), d0
            0x00000caf      move.w 0x30(a0, d3.w), d0
            0x00000cb3      move.w 0x30(a0, d3.w), d0
            0x00000cb7      movea.w d1, a0
            0x00000cb9      move.w a5, d4
            0x00000cbb      
            0x00000cbc      move.w 0x34(a1, d3.w), d5
            0x00000cc0      move.w 0x30(a1, d3.w), d4
            0x00000cc4      move.w 0x30(a0, d3.w), d0
            0x00000cc8      move.w 0x30(a0, d3.w), d0
            0x00000ccc      move.w 0x30(a0, d3.w), d0
            0x00000cd0      move.w 0x30(a0, d3.w), d0
            0x00000cd4      move.w 0x30(a0, d3.w), d0
            0x00000cd8      move.w 0x30(a0, d3.w), d0
            0x00000cdc      move.w 0x30(a0, d3.w), d0
            0x00000ce0      move.w 0x30(a0, d3.w), d0
            0x00000ce4      move.w 0x380d0a3a.l, d0
            0x00000cea      move.w 0x38(a0, d3.w), -(a0)
            0x00000cee      move.w 0x30(a0, d3.w), d1
            0x00000cf2      move.w 0x30(a0, d3.w), d0
            0x00000cf6      move.w 0x30(a0, d3.w), d0
            0x00000cfa      move.w 0x30(a0, d3.w), d0
            0x00000cfe      move.w 0x30(a0, d3.w), d0
            0x00000d02      move.w 0x30(a0, d3.w), d0
            0x00000d06      move.w 0x30(a0, d3.w), d0
            0x00000d0a      move.w 0x30(a0, d3.w), d0
            0x00000d0e      move.w 0x30(a0, d3.w), d0
            0x00000d12      move.w 0xd0a.w, d4
            0x00000d16      move.w 0x34(a1, d3.w), d5
            0x00000d1a      move.w 0x30(a3, d3.w), d4
            0x00000d1e      move.w 0x30(a0, d3.w), d0
            0x00000d22      move.w 0x30(a0, d3.w), d0
            0x00000d26      move.w 0x30(a0, d3.w), d0
            0x00000d2a      move.w 0x30(a0, d3.w), d0
            0x00000d2e      move.w 0x30(a0, d3.w), d0
            0x00000d32      move.w 0x30(a0, d3.w), d0
            0x00000d36      move.w 0x30(a0, d3.w), d0
            0x00000d3a      move.w 0x30(a0, d3.w), d0
            0x00000d3e      move.w 0xd(a7, d3.l), d0
            0x00000d42      
            0x00000d43      move.w 0x34(a1, d3.w), d5
            0x00000d47      move.w 0x30(a4, d3.w), d4
