# offset 0x003FA000(4169728)
# RAM - Working memory
# Size: 286337 bytes (279 KB)
# Address range: 0x003FA000(4169728) - 0x0043FE80(4456064)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x003FA000(4169728)

67779 sensor_raw_ch3 (word)
67781 timing_compensation_value_2 (word)
67783 timing_compensation_stored (word)
67785 timing_compensation_base_value (word)
67787 sensor_raw_ch4 (word)
67789 sensor_raw_ch5 (word)
67791 sensor_raw_ch6 (word)
67793 sensor_raw_ch7 (word)
67795 PTR_sensor_raw_ch7_0040a8d3 (pointer)
67799 timing_scale_factor_shifted (dword)
67803 sensor_scale_multiplier (word)
67805 timing_adjustment_multiplier (word)
67807 timing_limit_temp (word)
67814 diagnostic_buffer_ptr_copy_1 (dword)
67818 diagnostic_buffer_ptr_copy_2 (dword)
67822 filter_head_pointer (dword)
67826 filter_tail_pointer (dword)
67831 filter_end_marker_flag (byte)
67834 diagnostic_buffer_entry_pointer (dword)
67860 filter_current_state_byte (byte)
67862 filter_init_value (byte)
67864 filter_active_flags_array (byte)
67868 diagnostic_buffer_write_index (word)
67870 diagnostic_buffer_base_addr (word)
67872 diagnostic_buffer_current_pos (byte)
67882 filter_start_index (word)
67884 filter_end_index (word)
67894 j1939_transport_source_address (byte)
67904 j1939_transport_destination_address (byte)
67906 diagnostic_data_init_flag (byte)
67910 cbd_state_byte (byte)
67916 pressure_ratio_numerator (word)
67944 pressure_sensor_value (word)
67946 pressure_ratio_denominator (word)
67950 auxiliary_parameter_fault_flag (word)
67952 fuel_injection_param_lookup (word)
67954 fuel_injection_param_value_1 (word)
67956 fuel_injection_param_value_2 (word)
67958 fuel_injection_param_value_3 (word)
67968 fuel_injection_minimum_value (word)
67990 pressure_ratio_initialization (word)
67992 protection_diagnostic_state_flags (word)
67996 idle_speed_control_flag (byte)
68016 output_control_mask (word)
68020 diagnostic_buffer_count (word)
68024 diagnostic_buffer_init_flag (byte)
68026 diagnostic_entry_counter (byte)
68030 governor_enable_condition_flag (byte)
68048 diagnostic_mode_state_flag (byte)
68052 governor_condition_check_flag (byte)
68060 event_flag_26_state (byte)
68061 protection_mode_offset_value (byte)
68062 pressure_ratio_result (word)
68064 protection_event_override_flag (byte)
68095 diagnostic_frame_id_value (byte)
68122 temperature_diagnostic_state_1 (byte)
68128 emission_control_state_flag (byte)
68130 emission_control_counter (word)
68142 governor_speed_filtered (word)
68144 governor_speed_delta (word)
68146 governor_speed_filter_weight (word)
68148 injection_timing_reference (word)
68210 torque_adjustment_sum (word)
68222 fault_monitor_active_flag (byte)
68226 fault_entry_found_flag (byte)
68228 fault_active_indicator (word)
68238 state_counter_init_1 (word)
68242 state_counter_init_2 (word)
68246 reset_command_state_flag (byte)
68247 rail_pressure_control_flag (byte)
68248 cold_start_mode_2_flag (byte)
68250 j1939_message_buffer_init (byte)
68252 fuel_injection_control_param (word)
68258 speed_control_error_value (word)
68270 crank_position_reference (word)
68274 pressure_offset_component (word)
68276 pressure_upper_offset (word)
68278 torque_adjustment_component_1 (word)
68280 torque_adjustment_component_2 (word)
68284 speed_parameter_interpolation_table (word)
68288 fuel_efficiency_base_value (dword)
68290 fuel_efficiency_base_value+2
68292 state_transition_guard_flags (word)
68296 memory_allocation_state_flag (byte)
68297 fault_queue_entry_state (byte)
68298 display_command_state_flag (byte)
68300 operational_mode_state (word)
68301 operational_mode_transition_flag
68302 fault_active_bitmap (byte)
68324 speed_ratio_calculated (word)
68326 alternate_speed_ratio_value (word)
68328 alternate_speed_init_value (byte)
68354 fuel_map_speed_interpolation_factor (word)
68368 temperature_diagnostic_override_flag (byte)
68374 temperature_protection_state_flag (byte)
68382 injection_timing_mode_state (byte)
68384 fault_countdown_timer_1 (word)
68386 fault_countdown_timer_2 (word)
68388 fault_countdown_timer_3 (word)
68392 service_request_enable_flag (byte)
68394 speed_interpolation_result_1 (word)
68396 speed_interpolation_result_2 (word)
68400 speed_interpolation_result_3 (word)
68472 speed_interpolation_base_value (word)
68476 speed_interpolation_offset (word)
68482 speed_interpolation_scale (word)
68484 buffer_initialization_flag (byte)
68486 fuel_mode_selection_value_ab86 (word)
68488 fuel_mode_select_input (word)
68504 fuel_mode_state_counter (byte)
68506 fuel_mode_status_mask (word)
68516 fuel_demand_mode_bits (word)
68518 fuel_mode_bit_256_flag (word)
68520 fuel_mode_output_value (word)
68522 fuel_limit_adjustment_current (word)
68524 fuel_limit_accumulator (word)
68530 fuel_calibration_countdown (word)
68532 fuel_filter_threshold_reset (word)
68534 fuel_filter_exponential_average (word)
68536 fuel_filter_input_value (word)
68538 fuel_adjustment_accumulator (word)
68540 fuel_peak_value_result (word)
68542 fuel_filter_previous_value (word)
68544 governor_speed_output (word)
68546 governor_mode_state (byte)
68548 fuel_value_sign_check (word)
68550 PTR_DAT_0040abc6 (pointer)
68554 fuel_condition_delta_state_flag (byte)
68588 fuel_condition_delta_value (word)
68612 fuel_fault_transition_flag (byte)
68614 fuel_counter_change_detect_flag (word)
68616 fuel_condition_delta_active_flag (byte)
68618 fuel_counter_state_value (word)
68620 speed_zero_threshold_exceeded_flag (word)
68622 fuel_condition_delta_filtered (word)
68624 fuel_condition_delta_difference (word)
68630 PTR_DAT_0040ac16 (pointer)
68642 can_rx_queue_start_marker (byte)
68646 fuel_condition_delta_active_flag_ac26 (byte)
68660 j1939_tx_queue_entry_start (byte)
68672 fuel_status_validity_flag (byte)
68674 fuel_status_multiplier_limited (word)
68676 pressure_squared_filtered (word)
68678 fuel_status_parameter_filtered (word)
68680 fuel_status_baseline (word)
68682 fuel_status_baseline_short (word)
68684 fuel_status_output_filtered (word)
68686 fuel_status_table_index (word)
68688 fuel_status_raw_limited (word)
68690 fuel_parameter_delta_half (word)
68692 PTR_governor_speed_output_0040ac54 (pointer)
68698 fuel_condition_delta_reference_value (word)
68714 sensor_deviation_alert_flag (byte)
68718 protection_cooldown_timer (word)
68778 protection_condition_flags_group1 (byte)
68779 protection_thermal_flags (byte)
68780 protection_output_flags_acac (byte)
68781 protection_state_flags (byte)
68790 reset_command_flags (byte)
68792 event_timer_state_flags (byte)
68793 protection_mode_flags_acb9 (byte)
68795 protection_warmup_flags (byte)
68796 protection_mode_control_flags (byte)
68799 protection_diagnostic_flags (byte)
68800 protection_state_transition_flag_acc0 (byte)
68816 exhaust_temperature_transition_value (word)
68824 thermal_injection_timing_current (word)
68826 exhaust_temperature_accumulator (word)
68834 channel_protection_status_1 (word)
68836 channel_protection_status_2 (word)
68852 channel_protection_output_value (word)
68856 channel_protection_output_2_acf8 (word)
68861 protection_reset_latch_flag (byte)
68870 sensor_channel_protection_counter (word)
68880 division_operand_high (dword)
68882 sensor_percentage_intermediate
68884 temperature_celsius_scaled (word)
68886 temperature_display_scaled (word)
68900 j1939_tx_queue_write_ptr (pointer)
68904 j1939_tx_queue_read_ptr (pointer)
68908 PTR_fuel_condition_delta_difference_0040ad2c (pointer)
68912 PTR_DAT_0040ad30 (pointer)
68916 j1939_tx_frame_complete_flag (byte)
68917 can_rx_queue_full_flag (byte)
68920 j1939_tx_frame_header (word)
68924 aux_sensor_channel_26_value (word)
68936 aux_sensor_channel_28_value (word)
68937 aux_sensor_channel_28_value+1
68940 diagnostic_status_cache_flag (byte)
68947 governor_inhibit_flag (byte)
68948 aux_sensor_channel_29_value (word)
68954 governor_error_term (word)
68956 tsc1_handler_source_index (word)
68958 tsc1_handler_address (word)
68960 tsc1_data_byte_stored (word)
68962 protection_state_value (word)
68964 tsc1_j1939_handler_ptr (word)
68966 tsc1_multiframe_result (word)
68968 protection_accumulator_1 (word)
68970 can_mailbox_index_maximum (word)
68980 j1939_source_address (word)
68990 tsc1_secondary_address (word)
68992 j1939_transmission_started_flag (byte)
68994 dm1_diagnostic_status_1 (byte)
68996 dm1_diagnostic_status_2 (byte)
69002 load_rate_of_change_value (word)
69004 torque_limit_state_value (word)
69006 load_to_fuel_ratio_value (word)
69008 oil_pressure_rate_of_change (word)
69010 protection_threshold_scaled_calc (word)
69012 protection_output_setpoint_calc (word)
69014 protection_parameter_saved_calc (word)
69016 protection_output_select_calc (word)
69018 protection_integrator_calc (word)
69020 protection_recovery_threshold_ad9c (word)
69022 protection_threshold_base_value (word)
69024 protection_threshold_scaled_current (word)
69026 protection_hysteresis_value (word)
69028 protection_threshold_current_value (word)
69030 protection_activation_delay (word)
69032 protection_conversion_divisor (word)
69033 protection_conversion_divisor+1
69034 protection_input_value (word)
69036 protection_threshold_scaled (word)
69038 protection_recovery_threshold (word)
69040 protection_hysteresis (word)
69042 protection_threshold_scaled (word)
69044 protection_threshold_base (word)
69046 protection_threshold_adjusted (word)
69048 protection_target_setpoint (word)
69050 protection_param_saved (word)
69052 protection_output_select (word)
69054 protection_integrator_0 (word)
69056 protection_filter_state (word)
69058 protection_integrator_1 (word)
69060 protection_mode_diagnostics_flag (byte)
69062 pressure_difference_accumulator (word)
69064 pressure_value_filtered (word)
69066 protection_activation_delay_calc (word)
69068 protection_output_low (word)
69070 protection_output_high (word)
69072 protection_output_low_calc (word)
69074 protection_integrator_0_calc (word)
69076 protection_active_flag_state (byte)
69078 governor_derivative_term_masked (word)
69080 governor_multi_channel_timer (byte)
69082 governor_control_reset_flag (byte)
69084 governor_derivative_term (governor_channel_t)
69086 governor_channel_identifier_array
69088 governor_gain_schedule
69094 governor_gain_zero_flag (byte)
69096 governor_derivative_mask (word)
69098 speed_error_delta_value (word)
69100 governor_multi_channel_flag (byte)
69102 protection_condition_flags (byte)
69104 crank_position_hysteresis_value (word)
69106 mode_limit_hysteresis_value (word)
69108 tsc1_control_word_stored (governor_control_t)
69110 governor_mode_request
69112 governor_mode
69114 torque_limit_mode_select
69116 tsc1_disable_control
69118 tsc1_limit_state
69120 tsc1_mode3_speed_target
69122 tsc1_speed_setpoint (byte)
69124 tsc1_capped_speed_target (byte)
69126 tsc1_control_flags (byte)
69128 tsc1_mode3_torque_limit (byte)
69130 tsc1_torque_limit_calc (byte)
69132 tsc1_speed_control_mode (byte)
69134 tsc1_active_state (byte)
69138 tsc1_mode_active (byte)
69140 tsc1_disable_override (byte)
69142 tsc1_handler_initialized (byte)
69144 speed_control_target (byte)
69146 tsc1_coast_brake_mode (byte)
69147 tsc1_address_filter (byte)
69148 proprietary_offset_value (byte)
69150 tsc1_speed_error_timeout_flag (byte)
69152 injection_advance_raw_2 (byte)
69154 tsc1_speed_error_timeout (byte)
69156 injection_advance_raw (byte)
69158 speed_control_derivative (byte)
69160 tsc1_torque_mode_timer (byte)
69162 tsc1_torque_active_timer (byte)
69164 tsc1_speed_override_timer (byte)
69166 tsc1_torque_limit_timer (byte)
69168 speed_control_mode_flags (byte)
69170 tsc1_speed_mode_flag (byte)
69172 tsc1_mode_timeout (byte)
69174 tsc1_speed_cmd_timeout (byte)
69176 tsc1_override_timeout (byte)
69178 governor_mode_transition_counter (byte)
69181 tsc1_source_address (byte)
69182 tsc1_config_entry_ptr (byte)
69186 tsc1_active_config_ptr (byte)
69188 speed_filter_init_flag (byte)
69189 fault_countdown_init_flag (byte)
69190 tsc1_secondary_config_ptr (byte)
69194 tsc1_torque_limit_active (word)
69196 tsc1_message_timeout (word)
69200 injection_delay_timer (word)
69202 fuel_limit_selected (word)
69204 fuel_limit_protection (word)
69206 speed_control_diagnostic_result (word)
69208 diagnostic_action_state (word)
69210 speed_control_error (word)
69212 speed_control_activation_delta (word)
69214 fuel_limit_source_indicator (word)
69216 service_mode_flag (word)
69218 fuel_limit_governor (word)
69220 speed_control_parameter_delta (word)
69222 speed_control_diagnostic_code (byte)
69228 fuel_limit_governor_value (word)
69234 torque_limit_fuel_min (word)
69236 governor_load_condition_flag (byte)
69238 injection_param_current_value (word)
69240 injection_timing_previous (word)
69242 injection_timing_base (word)
69244 governor_speed_setpoint (word)
69246 governor_setpoint_source_select (byte)
69248 governor_setpoint_trigger_flag (byte)
69250 injection_param_array (word)
69252 injection_timing_param_0 (word)
69254 injection_timing_param_2 (word)
69256 injection_timing_active (word)
69258 injection_timing_param_3 (word)
69260 injection_timing_param_5 (dword)
69262 injection_timing_param_5+2
69264 injection_param_ptr (byte)
69266 protection_limit_filter_state (dword)
69268 protection_limit_filter_state+2
69270 protection_command_state (dword)
69272 protection_command_state+2
69274 protection_delay_timer_state (dword)
69276 injection_delay_value
69278 injection_param_base_value (dword)
69280 injection_param_base_value+2
69282 injection_param_scale_factor (dword)
69284 injection_multiplier
69286 protection_ramp_rate_factor (dword)
69288 protection_ramp_rate_factor+2
69290 injection_correction (dword)
69292 injection_correction+2
69294 protection_state_edge_detect (dword)
69296 protection_state_edge_detect+2
69298 injection_quantity_calc (word)
69300 speed_control_output (word)
69302 injection_rate_calc (word)
69304 speed_limit_upper (word)
69306 injection_pulse_width (word)
69308 speed_limit_constraint_active_flag (byte)
69310 protection_speed_limit_value (byte)
69312 oil_pressure_mode_rpm_threshold (dword)
69314 speed_control_integrator
69316 speed_control_integrator.integrator+2 (undefined4)
69318 governor_output
69320 governor_output_high (word)
69324 protection_thermal_offset_current (word)
69326 speed_control_output_limit_1 (word)
69328 protection_thermal_offset_reference (word)
69330 thermal_speed_limit_lookup (word)
69332 thermal_init_flag (byte)
69333 thermal_transition_state (byte)
69338 speed_control_offset (word)
69340 speed_control_delta (word)
69342 protection_rate_limit (word)
69344 speed_ramp_rate_limited_value (word)
69346 protection_rate_delta (word)
69348 oil_pressure_hysteresis_flag (byte)
69350 oil_pressure_scale_factor (word)
69352 engine_tooth_counter_limit (word)
69354 oil_pressure_integration_countdown (word)
69356 oil_pressure_protection_limit (word)
69358 coolant_protection_state_flags (word)
69359 coolant_protection_state_flags+1
69360 coolant_temperature_protection_counter (word)
69362 oil_pressure_reference (word)
69364 coolant_protection_phase_state (byte)
69366 coolant_protection_timer_state (byte)
69368 coolant_temp_protection_limit (word)
69370 coolant_lookup_table_ptr (word)
69372 coolant_event_transition_flag (byte)
69374 coolant_protection_reference_load (word)
69376 coolant_temperature_reference (word)
69378 coolant_protection_diagnostic_trigger (word)
69386 protection_fault_channel_enable_flag (byte)
69410 fault_active_status_value (word)
69412 protection_channel_mode_select (word)
69416 sensor_state_value (word)
69418 protection_rpm_filter_value (word)
69420 protection_load_compensation_1 (dword)
69424 protection_load_compensation_2 (dword)
69428 interpolation_temperature_result (dword)
69432 load_compensation_offset (dword)
69436 protection_param_input (dword)
69440 protection_param_current (word)
69442 fuel_demand_with_conditions_value (word)
69444 protection_filter_scale_1 (word)
69446 protection_filter_scale_2 (word)
69448 protection_filter_scale_3 (word)
69450 protection_rpm_filter_combined (word)
69452 protection_param_previous (word)
69454 protection_param_delta (word)
69456 protection_eval_state (word)
69458 protection_eval_result (word)
69460 protection_transition_pending (word)
69462 torque_limit_fuel_nominal (word)
69464 protection_bypass_active (word)
69466 governor_proportional_gain (governor_pid_t)
69468 governor_integral_term
69478 diagnostic_clear_enable_flag (byte)
69500 protection_entry_condition (word)
69502 rpm_lower_limit (word)
69504 rpm_upper_limit (word)
69506 exception_handler_flag (byte)
69513 temperature_diagnostic_upper_bound (byte)
69514 temperature_diagnostic_state_counter (byte)
69515 engine_speed_state_byte (byte)
69521 temperature_diagnostic_state_bits (byte)
69522 current_speed_value (word)
69539 display_command_byte_value (byte)
69540 display_command_state_bits (word)
69544 protection_limit_activation_counter (word)
69546 protection_limit_active (word)
69548 protection_limit_value (word)
69550 protection_state_timer (word)
69552 protection_torque_limit (word)
69553 protection_torque_limit+1
69554 fuel_demand_minimum_track (word)
69555 fuel_demand_minimum_track+1
69556 sensor_input_filtered (word)
69557 sensor_input_filtered+1
69558 checksum_validation_threshold (byte)
69570 turbo_ratio_mode_check_flag (byte)
69572 protection_entry_offset_calc (word)
69574 protection_entry_state_selector (byte)
69576 protection_entry_dualaxis_result (word)
69580 protection_entry_rpm_temp (word)
69582 protection_entry_filter_result (word)
69584 protection_entry_rpm_ema (word)
69586 protection_entry_rpm_delta (word)
69588 protection_entry_bdc_ref (word)
69590 turbo_mode_selector (word)
69606 sensor_error_value (word)
69608 eeprom_config_bit_flags (byte)
69609 eeprom_validation_flag (byte)
69610 eeprom_checksum_counter (word)
69612 command_sequence_timeout (word)
69614 operation_safety_state_flags (byte)
69617 operation_state_enable_flag (byte)
69618 operation_state_timer_value (word)
69630 timing_compensation_final (word)
69632 engine_operating_mode (word)
69634 fuel_control_protection_state (word)
69635 fuel_control_protection_state+1
69636 engine_rpm_control_base_reference (word)
69638 engine_rpm_zero_condition_flag (short)
69640 fuel_control_mode_select (FUEL_CONTROL_MODE_SELECT)
69642 engine_rpm_control_gain_kp (word)
69644 engine_rpm_control_filtered_error (word)
69646 engine_rpm_control_error_sign (word)
69648 engine_rpm_ramp_down_output (word)
69650 engine_rpm_control_gain_kd (word)
69652 engine_rpm_control_integrator_output (word)
69654 engine_rpm_control_gain_ki (word)
69656 engine_rpm_control_filter_shift (word)
69658 engine_rpm_control_integrator_limit (word)
69660 engine_rpm_control_gain_kp_fraction (word)
69661 engine_rpm_control_gain_kp_fraction+1
69662 engine_rpm_control_filter_state (word)
69663 engine_rpm_control_filter_state+1
69664 engine_rpm_control_demand (short)
69666 engine_rpm_exponential_average_filtered (word)
69667 engine_rpm_exponential_average_filtered+1
69668 engine_rpm_control_input_value (word)
69669 engine_rpm_control_input_value+1
69670 engine_rpm_filter_weight_factor (word)
69672 engine_rpm_control_limit_lower (word)
69674 fuel_control_mode_output_value (word)
69676 engine_rpm_ramp_rate_limit (word)
69678 fuel_rate_accumulator (word)
69679 fuel_rate_accumulator+1
69680 engine_rpm_control_error_filtered (word)
69681 engine_rpm_control_error_filtered+1
69682 fuel_control_protection_enable (short)
69683 fuel_control_protection_enable+1
69684 fuel_control_limit_value (byte)
69685 fuel_control_limit_mode (byte)
69686 fuel_control_mode_output (byte)
69687 temperature_diagnostic_output_value (byte)
69688 temperature_output_msb (byte)
69689 temperature_output_lsb (byte)
69690 temperature_output_format_value (word)
69692 fuel_rate_min_limit (word)
69693 fuel_rate_min_limit+1
69694 fuel_rate_max_limit (word)
69695 fuel_rate_max_limit+1
69696 engine_rpm_control_sign_term (word)
69697 eeprom_data_bank_selector
69698 eeprom_data_source_status (byte)
69700 eeprom_source_toggle_flag (byte)
69712 engine_rpm_control_filter1_ready_flag (word)
69714 engine_rpm_control_counter1_enable_flag (byte)
69716 engine_rpm_control_counter2_enable_flag (byte)
69718 engine_rpm_control_filter2_ready_flag (word)
69720 engine_load_min_diagnostic (word)
69722 engine_rpm_control_threshold_exceeded_flag (byte)
69724 protection_state_delay_trigger_flag (byte)
69728 fault_condition_primary_flag (byte)
69730 fault_timeout_rpm_threshold_flag (byte)
69732 fault_condition_threshold_enable_flag (byte)
69734 fuel_control_override (word)
69736 fuel_control_mode_4_output (word)
69738 fault_threshold_condition_value (word)
69740 fuel_control_mode_3_output (word)
69742 fuel_control_override_active_flag (byte)
69744 fault_threshold_enable_flag (byte)
69746 fault_status_control_flag (byte)
69748 fault_logic_state_flag (byte)
69750 fault_rate_limit_value (word)
69752 fault_status_filter2_ready_flag (word)
69754 fault_status_state_flag (word)
69756 fault_status_filter1_ready_flag (word)
69760 fuel_control_integral_counter (word)
69780 engine_rpm_reference_previous_value (word)
69782 diagnostic_status_code (byte)
69784 fault_rate_calculated_value (word)
69786 fault_status_offset_value_b09a (word)
69788 fault_status_offset_snapshot (word)
69790 fault_condition_second_enable_flag (byte)
69794 protection_output_value (word)
69796 protection_output_filter_state (word)
69806 protection_scaled_limit_current (word)
69808 protection_fuel_threshold_current (word)
69810 protection_limit_calc_result (word)
69811 protection_limit_calc_result+1
69812 protection_rate_scaled_value (word)
69814 protection_rate_value_snapshot (word)
69815 protection_rate_value_snapshot+1
69816 protection_threshold_maximum (word)
69818 protection_fuel_limit (word)
69822 protection_lookup_table_result (dword)
69824 protection_lookup_table_result+2
69826 protection_rate_difference (dword)
69828 fuel_rate_state
69830 fuel_correction_raw (word)
69832 protection_fuel_demand_delta (word)
69834 fuel_correction_factor (word)
69836 protection_scaled_limit_lookup_result (word)
69838 fuel_demand_lookup (byte)
69839 eeprom_config_bit_flags_b0cf (byte)
69840 protection_load_filter_control_flag (byte)
69842 engine_load_percent_previous (word)
69844 protection_dual_axis_lookup_result (word)
69846 protection_upper_threshold (word)
69848 protection_lower_threshold (word)
69850 protection_fuel_demand_value (word)
69852 protection_state_transition_timer (word)
69853 protection_state_transition_timer+1
69854 protection_fuel_demand_timer (word)
69856 protection_mode_indicator_value (word)
69858 protection_temp_threshold (word)
69860 protection_output_request_flag (byte)
69862 protection_active_flag (word)
69864 protection_condition_eval (protection_condition_flags_t)
69865 protection_condition_flags_1
69866 protection_load_condition_flags
69867 protection_overtemp_flags
69868 protection_condition_eval.reserved_04
69869 protection_condition_flags_3
69870 protection_condition_flags_2
69871 protection_condition_eval.reserved_07
69872 protection_threshold_current
69873 protection_action_flags
69874 protection_status_flags (protection_status_flags_t)
69876 protection_flags
69878 protection_status_flags.flags[2]
69879 protection_output_flags
69880 protection_sensor_status_bits
69881 protection_status_flags.rate_limit_flags
69882 oil_temperature_sensor_fault_flag (byte)
69883 oil_temperature_diagnostic_active_flag (byte)
69884 oil_temperature_filtered_value (word)
69886 protection_rate_limit_flags (byte)
69888 protection_status_code (protection_timer_state_t)
69890 protection_status_code.status_code+2
69892 protection_timeout_counter
69894 protection_state1_timer_value
69896 protection_state2_timer_value
69898 protection_timer_countdown_1 (word)
69900 protection_timer_countdown_2 (word)
69902 calibration_phase_timer (word)
69903 calibration_sequence_counter
69904 protection_monitored_value (word)
69906 engine_rpm_peak (word)
69908 protection_level_current (word)
69910 protection_threshold_limit (word)
69912 protection_warmup_state (word)
69914 protection_enable_state (word)
69916 protection_thermal_lockout (protection_lockout_t)
69918 protection_load_lockout
69920 protection_rpm_lockout
69922 protection_sensor_fault_active
69924 protection_thermal_lockout.reserved_08
69926 protection_thermal_lockout.timer_expired
69928 protection_timer_expired (word)
69930 protection_rate_value (word)
69932 protection_inhibit_flag (word)
69934 protection_threshold_timer (word)
69936 load_ratio_calculated (byte)
69938 protection_load_condition_timer (word)
69939 protection_load_condition_timer+1
69940 protection_threshold_exceeded (word)
69941 protection_threshold_exceeded+1
69942 protection_state_hold_timer (word)
69943 protection_state_hold_timer+1
69944 protection_timer_state (word)
69945 protection_timer_state+1
69946 protection_delay_count (word)
69947 protection_delay_count+1
69948 protection_time_exceeded (word)
69950 protection_recovery_timer (byte)
69951 exhaust_temperature_diagnostic_flag (byte)
69952 protection_cooldown_active (word)
69954 protection_warmup_active (dword)
69956 protection_recovery_flag
69958 protection_warmup_counter (word)
69960 protection_condition_threshold_value (word)
69962 engine_load_rate_of_change (dword)
69964 protection_rate_limit_countdown
69966 protection_output_raw (dword)
69968 session_time_counter
69970 fuel_timing_param_1 (word)
69972 fuel_timing_param_2 (word)
69974 protection_mode_lookup_result (word)
69976 fault_countdown_active_flag (byte)
69980 boost_in_range_sensor_fault_flag (byte)
70000 voltage_compensation_final_value (word)
70006 governor_speed_control_state (byte)
70010 state_handler_function (dword)
70014 mode_state_reset_flag (byte)
70018 command_dispatch_state_bits (byte)
70019 command_buffer_index (byte)
70020 command_buffer_pointer (dword)
70024 checksum_validation_state (byte)
70026 state_transition_mode_reset_flag (byte)
70028 response_checksum_computed (word)
70030 speed_reference_sequence_counter (word)
70034 checksum_validation_result_flag (byte)
70035 checksum_retry_counter (byte)
70036 security_response_timeout_counter (word)
70038 current_command_code (byte)
70106 operating_state_transition_counter (word)
70108 operating_state_transition_delta (word)
70110 system_enable_state_machine (byte)
70122 sensor_temperature_difference (word)
70124 sensor_temperature_lookup_result (word)
70128 engine_load_percent (word)
70130 protection_time_counter (word)
70132 protection_system_state (word)
70134 torque_limit_config_status (byte)
70136 engine_load_diagnostic_enable_flag (byte)
70138 protection_counter_value (word)
70140 protection_timer_value (word)
70142 boost_map_interpolation_x_value (word)
70144 boost_map_interpolation_y_value (word)
70154 output_channel_config_code (byte)
70160 protection_state_value_b210 (word)
70162 protection_state_value_secondary (word)
70164 protection_mode_diagnostic_flag (byte)
70171 fault_scan_lookup_active_flag (byte)
70172 fuel_blend_factor_2 (word)
70174 j1939_tx_timer_value (byte)
70176 idle_speed_control_state (word)
70180 fuel_demand_filtered_2 (word)
70182 injector_timing_value_backup (word)
70183 diagnostic_buffer_index_high_byte
70184 diagnostic_buffer_control_value (byte)
70185 diagnostic_buffer_index_value (byte)
70186 fuel_demand_offset_trim (pointer)
70198 fuel_injection_timing_filter_state (word)
70206 injection_timing_correction_value (byte)
70210 protection_main_state_code (word)
70218 timing_adjustment_active_flag (byte)
70220 timing_adjustment_value (word)
70222 fuel_demand_calculation_value (word)
70224 timing_adjustment_output_value (word)
70226 timing_adjustment_change_detected_flag (word)
70228 battery_voltage_compensation_factor (word)
70230 engine_tooth_minimum (word)
70232 timing_correction_coefficient (word)
70233 timing_correction_coefficient+1
70234 battery_voltage_compensation_slope (word)
70235 battery_voltage_compensation_slope+1
70236 voltage_filter_coefficient (word)
70238 battery_voltage_filtered (word)
70240 voltage_protection_offset_value (word)
70242 voltage_state_flag (word)
70244 voltage_protection_flag (word)
70246 protection_output_demand (word)
70250 voltage_recovery_timer (word)
70252 protection_output_mode (word)
70254 battery_voltage_reference (word)
70256 voltage_offset_value (word)
70258 protection_output_state (word)
70260 battery_voltage_deviation (word)
70266 voltage_filter_state (dword)
70268 voltage_filter_state+2
70270 protection_demand_output (word)
70272 voltage_rate_value (dword)
70274 voltage_rate_value+2
70276 voltage_override_flag (word)
70278 injection_rate_previous (word)
70279 injection_rate_previous+1
70280 voltage_compensation_output (word)
70284 voltage_error_term (word)
70288 injection_rate_current (word)
70290 crank_position_delta (word)
70356 voltage_filter_output (pointer)
70400 PTR_DAT_0040b300 (pointer)
70428 voltage_sample_state (word)
70434 can_rx_filter_mask (word)
70444 cbd_fault_flags_group1 (word)
70446 voltage_control_word (word)
70448 cbd_timing_offset_x (word)
70450 cbd_timing_offset_y (word)
70452 cbd_fault_flags_group2 (word)
70456 cbd_threshold_current (word)
70458 cbd_timing_offset_z (word)
70459 cbd_timing_offset_z+1
70460 voltage_mode_state (dword)
70464 cbd_diagnostic_state_accumulator (word)
70466 cbd_angle_correction_target (word)
70468 cbd_gain_divisor (word)
70478 can_message_index (can_rx_state_t)
70479 can_message_buffer
70480 can_message_counter
70481 can_message_index.message_counter+1
70482 j1939_dm1_pending
70486 j1939_transmit_timer_id (dword)
70487 j1939_transmit_queue_buffer
70491 j1939_transmit_timer_id_copy (dword)
70492 j1939_transmit_schedule_enabled
70493 j1939_transmit_data_ptr_1
70497 j1939_transmit_data_ptr_2 (word)
70498 j1939_transmit_data_ptr_2+1
70501 j1939_transmit_data_ptr_3 (word)
70502 j1939_transmit_data_ptr_3+1
70505 j1939_transmit_callback_ptr (dword)
70506 j1939_transmit_callback_ptr+1
70508 j1939_transmit_callback_ptr+3
70509 j1939_transmit_queue_buffer_2 (word)
70510 speed_interpolation_index
70513 j1939_transmit_timer_id_copy_2 (dword)
70514 j1939_transmit_init_flag_1
70515 j1939_transmit_init_ptr_1
70519 PTR_j1939_pgn_byte_value_0040b377 (pointer)
70523 PTR_j1939_fault_code_flags_0040b37b (pointer)
70527 PTR_j1939MessageResponseCallback_0040b37f (pointer)
70531 j1939_transmit_message_size (byte)
70532 j1939_transmit_message_size_copy (byte)
70533 j1939_pgn_byte_value (byte)
70534 j1939_transmit_buffer_offset (word)
70536 j1939_transmit_queue_state_word (word)
70538 j1939_transmit_queue_flag (byte)
70540 j1939_fault_code_flags (word)
70542 fuel_output_state (byte)
70543 j1939_calibration_checksum_buffer (byte)
70560 cbd_tooth_counter (byte)
70562 fuel_rate_output (byte)
70565 calibration_checksum_accumulator (byte)
